nome_regione,Rt,data
Abruzzo,1.05,2021-01-17
Abruzzo,1.12,2021-01-10
Abruzzo,0.89,2021-01-02
Abruzzo,0.69,2020-12-26
Abruzzo,0.73,2020-12-19
Abruzzo,0.8,2020-12-13
Abruzzo,0.82,2020-12-06
Abruzzo,1.11,2020-11-22
Abruzzo,1.29,2020-11-15
Abruzzo,1.35,2020-11-08
Abruzzo,1.54,2020-11-04
Abruzzo,1.4,2020-10-24
Basilicata,1.17,2021-01-17
Basilicata,1.22,2021-01-10
Basilicata,0.9,2021-01-02
Basilicata,1.17,2020-12-26
Basilicata,0.77,2020-12-19
Basilicata,0.67,2020-12-13
Basilicata,0.66,2020-12-06
Basilicata,1.22,2020-11-22
Basilicata,1.54,2020-11-15
Basilicata,1.63,2020-11-08
Basilicata,1.99,2020-11-04
Basilicata,1.04,2020-10-24
Calabria,1.0,2021-01-17
Calabria,1.1,2021-01-10
Calabria,1.15,2021-01-02
Calabria,1.03,2020-12-26
Calabria,0.84,2020-12-19
Calabria,0.74,2020-12-13
Calabria,0.76,2020-12-06
Calabria,0.94,2020-11-22
Calabria,1.09,2020-11-15
Calabria,1.3,2020-11-08
Calabria,1.6,2020-11-04
Calabria,1.66,2020-10-24
Campania,0.9,2021-01-17
Campania,0.85,2021-01-10
Campania,0.79,2021-01-02
Campania,0.8,2020-12-26
Campania,0.66,2020-12-19
Campania,0.63,2020-12-13
Campania,0.71,2020-12-06
Campania,0.94,2020-11-22
Campania,1.3,2020-11-15
Campania,1.58,2020-11-08
Campania,1.57,2020-11-04
Campania,1.49,2020-10-24
Emilia-Romagna,1.0,2021-01-17
Emilia-Romagna,1.12,2021-01-10
Emilia-Romagna,1.07,2021-01-02
Emilia-Romagna,0.96,2020-12-26
Emilia-Romagna,0.88,2020-12-19
Emilia-Romagna,0.84,2020-12-13
Emilia-Romagna,0.88,2020-12-06
Emilia-Romagna,1.11,2020-11-22
Emilia-Romagna,1.2,2020-11-15
Emilia-Romagna,1.4,2020-11-08
Emilia-Romagna,1.63,2020-11-04
Emilia-Romagna,1.63,2020-10-24
Friuli Venezia Giulia,0.93,2021-01-10
Friuli Venezia Giulia,1.0,2021-01-02
Friuli Venezia Giulia,0.9,2020-12-26
Friuli Venezia Giulia,0.8,2020-12-19
Friuli Venezia Giulia,0.78,2020-12-13
Friuli Venezia Giulia,0.91,2020-12-06
Lazio,0.97,2021-01-17
Lazio,1.07,2021-01-10
Lazio,0.99,2021-01-02
Lazio,0.89,2020-12-26
Lazio,0.98,2020-12-19
Lazio,0.95,2020-12-13
Lazio,0.82,2020-12-06
Lazio,0.96,2020-11-22
Lazio,0.9,2020-11-15
Lazio,1.04,2020-11-08
Lazio,1.36,2020-11-04
Lazio,1.51,2020-10-24
Liguria,1.04,2021-01-17
Liguria,1.09,2021-01-10
Liguria,1.06,2021-01-02
Liguria,1.0,2020-12-26
Liguria,0.88,2020-12-19
Liguria,0.74,2020-12-13
Liguria,0.68,2020-12-06
Liguria,0.77,2020-11-22
Liguria,0.92,2020-11-15
Liguria,1.2,2020-11-08
Liguria,1.48,2020-11-04
Liguria,1.54,2020-10-24
Lombardia,0.84,2021-01-17
Lombardia,1.39,2021-01-10
Lombardia,1.22,2021-01-02
Lombardia,0.97,2020-12-26
Lombardia,0.96,2020-12-19
Lombardia,1.0,2020-12-13
Lombardia,0.85,2020-12-06
Lombardia,1.24,2020-11-22
Lombardia,1.25,2020-11-15
Lombardia,1.61,2020-11-08
Lombardia,2.08,2020-11-04
Lombardia,2.09,2020-10-24
Marche,0.99,2021-01-17
Marche,1.01,2021-01-10
Marche,0.98,2021-01-02
Marche,0.96,2020-12-26
Marche,0.93,2020-12-19
Marche,0.88,2020-12-13
Marche,0.87,2020-12-06
Marche,0.97,2020-11-22
Marche,1.27,2020-11-15
Marche,1.35,2020-11-08
Marche,1.29,2020-11-04
Marche,1.48,2020-10-24
Molise,1.29,2021-01-17
Molise,0.98,2021-01-10
Molise,1.03,2021-01-02
Molise,1.05,2020-12-26
Molise,1.07,2020-12-19
Molise,1.18,2020-12-13
Molise,1.48,2020-12-06
Molise,1.12,2020-11-22
Molise,1.05,2020-11-15
Molise,1.32,2020-11-08
Molise,1.88,2020-11-04
Molise,1.86,2020-10-24
Piemonte,1.05,2021-01-17
Piemonte,1.09,2021-01-10
Piemonte,0.93,2021-01-02
Piemonte,0.76,2020-12-26
Piemonte,0.68,2020-12-19
Piemonte,0.68,2020-12-13
Piemonte,0.68,2020-12-06
Piemonte,0.9,2020-11-22
Piemonte,1.1,2020-11-15
Piemonte,1.37,2020-11-08
Piemonte,1.97,2020-11-04
Piemonte,2.16,2020-10-24
Puglia,1.1,2021-01-17
Puglia,1.14,2021-01-10
Puglia,1.03,2021-01-02
Puglia,0.96,2020-12-26
Puglia,0.97,2020-12-19
Puglia,0.89,2020-12-13
Puglia,0.87,2020-12-06
Puglia,1.06,2020-11-22
Puglia,1.24,2020-11-15
Puglia,1.45,2020-11-08
Puglia,1.57,2020-11-04
Puglia,1.65,2020-10-24
Sardegna,0.97,2021-01-17
Sardegna,1.0,2021-01-10
Sardegna,0.95,2021-01-02
Sardegna,0.83,2020-12-26
Sardegna,0.82,2020-12-19
Sardegna,0.8,2020-12-13
Sardegna,0.73,2020-12-06
Sardegna,0.72,2020-11-22
Sardegna,0.84,2020-11-15
Sardegna,1.0,2020-11-08
Sardegna,1.24,2020-11-04
Sardegna,1.12,2020-10-24
Sicilia,1.27,2021-01-17
Sicilia,1.18,2021-01-10
Sicilia,1.03,2021-01-02
Sicilia,0.92,2020-12-26
Sicilia,0.8,2020-12-19
Sicilia,0.73,2020-12-13
Sicilia,0.72,2020-12-06
Sicilia,1.05,2020-11-22
Sicilia,1.13,2020-11-15
Sicilia,1.18,2020-11-08
Sicilia,1.4,2020-11-04
Sicilia,1.42,2020-10-24
Toscana,1.01,2021-01-17
Toscana,1.02,2021-01-10
Toscana,0.91,2021-01-02
Toscana,0.79,2020-12-26
Toscana,0.71,2020-12-19
Toscana,0.7,2020-12-13
Toscana,0.81,2020-12-06
Toscana,1.24,2020-11-22
Toscana,1.44,2020-11-15
Toscana,1.81,2020-11-08
Toscana,1.53,2020-11-04
Toscana,1.41,2020-10-24
Umbria,1.11,2021-01-17
Umbria,1.21,2021-01-10
Umbria,1.0,2021-01-02
Umbria,0.82,2020-12-26
Umbria,0.78,2020-12-19
Umbria,0.75,2020-12-13
Umbria,0.73,2020-12-06
Umbria,0.86,2020-11-22
Umbria,1.09,2020-11-15
Umbria,1.43,2020-11-08
Umbria,1.53,2020-11-04
Umbria,1.67,2020-10-24
ValledAosta,1.08,2021-01-17
ValledAosta,1.23,2021-01-10
ValledAosta,1.09,2021-01-02
ValledAosta,0.84,2020-12-26
ValledAosta,0.68,2020-12-19
ValledAosta,0.63,2020-12-13
ValledAosta,0.67,2020-12-06
ValledAosta,1.01,2020-11-22
ValledAosta,1.23,2020-11-15
ValledAosta,1.5,2020-11-08
ValledAosta,1.54,2020-11-04
ValledAosta,1.89,2020-10-24
Veneto,0.83,2021-01-17
Veneto,0.95,2021-01-10
Veneto,1.0,2021-01-02
Veneto,1.08,2020-12-26
Veneto,1.13,2020-12-19
Veneto,1.07,2020-12-13
Veneto,1.01,2020-12-06
Veneto,1.23,2020-11-22
Veneto,1.23,2020-11-15
Veneto,1.29,2020-11-08
Veneto,1.56,2020-11-04
Veneto,1.46,2020-10-24
Basilicata,0.83,2021-01-31
Calabria,0.85,2021-01-31
Campania,0.85,2021-01-31
Emilia-Romagna,0.84,2021-01-31
Friuli Venezia Giulia,0.96,2021-01-31
Lazio,0.82,2021-01-31
Liguria,0.96,2021-01-31
Lombardia,0.9,2021-01-31
Marche,0.96,2021-01-31
Molise,1.13,2021-01-31
Piemonte,0.82,2021-01-31
Puglia,0.94,2021-01-31
Sardegna,0.79,2021-01-31
Sicilia,0.78,2021-01-31
Toscana,1.02,2021-01-31
Umbria,1.16,2021-01-31
Valle d'Aosta,0.83,2021-01-31
Basilicata,0.99,2021-02-07
Calabria,0.84,2021-02-07
Campania,0.9,2021-02-07
Emilia-Romagna,0.95,2021-02-07
Friuli Venezia Giulia,0.98,2021-02-07
Lazio,0.94,2021-02-07
Liguria,1.06,2021-02-07
Lombardia,0.98,2021-02-07
Marche,0.95,2021-02-07
Molise,1.06,2021-02-07
Piemonte,0.9,2021-02-07
Puglia,1.03,2021-02-07
Sardegna,0.87,2021-02-07
Sicilia,0.71,2021-02-07
Toscana,1.12,2021-02-07
Umbria,1.24,2021-02-07
Valle d'Aosta,0.9,2021-02-07
Basilicata,1.15,2021-02-14
Calabria,0.84,2021-02-14
Campania,1.08,2021-02-14
Emilia-Romagna,1.05,2021-02-14
Friuli Venezia Giulia,0.87,2021-02-14
Lazio,0.97,2021-02-14
Liguria,1.06,2021-02-14
Lombardia,1.01,2021-02-14
Marche,0.96,2021-02-14
Molise,1.26,2021-02-14
Piemonte,0.98,2021-02-14
Puglia,1.02,2021-02-14
Sardegna,0.78,2021-02-14
Sicilia,0.72,2021-02-14
Toscana,1.2,2021-02-14
Umbria,1.19,2021-02-14
Valle d'Aosta,0.9,2021-02-14
Basilicata,1.37,2021-02-21
Calabria,0.89,2021-02-21
Campania,1.09,2021-02-21
Emilia-Romagna,1.12,2021-02-21
Friuli Venezia Giulia,0.85,2021-02-21
Lazio,0.95,2021-02-21
Liguria,1.01,2021-02-21
Lombardia,0.84,2021-02-21
Marche,1.03,2021-02-21
Molise,1.39,2021-02-21
Piemonte,1.03,2021-02-21
Puglia,0.95,2021-02-21
Sardegna,0.7,2021-02-21
Sicilia,0.73,2021-02-21
Toscana,1.2,2021-02-21
Umbria,1.05,2021-02-21
Valle d'Aosta,1.02,2021-02-21
Basilicata,1.38,2021-02-28
Calabria,0.88,2021-02-28
Campania,1.14,2021-02-28
Emilia-Romagna,1.18,2021-02-28
Friuli Venezia Giulia,0.97,2021-02-28
Lazio,1.05,2021-02-28
Liguria,1.03,2021-02-28
Lombardia,1.09,2021-02-28
Marche,1.09,2021-02-28
Molise,1.43,2021-02-28
Piemonte,1.18,2021-02-28
Puglia,1.0,2021-02-28
Sardegna,0.73,2021-02-28
Sicilia,0.81,2021-02-28
Toscana,1.21,2021-02-28
Umbria,0.89,2021-02-28
Valle d'Aosta,1.21,2021-02-28
Basilicata,1.39,2021-03-07
Calabria,0.91,2021-03-07
Campania,1.3,2021-03-07
Emilia-Romagna,1.26,2021-03-07
Friuli Venezia Giulia,1.25,2021-03-07
Lazio,1.18,2021-03-07
Liguria,1.08,2021-03-07
Lombardia,1.23,2021-03-07
Marche,1.1,2021-03-07
Molise,1.17,2021-03-07
Piemonte,1.31,2021-03-07
Puglia,1.14,2021-03-07
Sardegna,0.86,2021-03-07
Sicilia,0.97,2021-03-07
Toscana,1.19,2021-03-07
Umbria,0.82,2021-03-07
